-5.028761224404920682e-01,-4.787105640481997826e-01,1.000000000000000000e+00
-3.576773929667076968e-01,4.506261333839607808e+00,1.000000000000000000e+00
-6.768201599056360429e-01,6.161106102502902360e-01,1.000000000000000000e+00
9.076277045502997298e-01,4.263986929182692620e+00,1.000000000000000000e+00
7.944199116039670550e+00,6.858963472357073599e+00,1.000000000000000000e+00
-5.587875691067020867e+00,-1.602052629358152736e+00,1.000000000000000000e+00
-2.270894746501795236e+00,-2.701065967847207983e+00,1.000000000000000000e+00
-7.033139533093416773e+00,-1.472666366513557534e-01,1.000000000000000000e+00
3.784152563518827783e-01,-8.424335312929985164e+00,1.000000000000000000e+00
4.728180995309997137e+00,3.332409978631773129e+00,1.000000000000000000e+00
-1.035160588873561771e+00,5.591417206403233031e+00,1.000000000000000000e+00
4.648940417118487822e+00,5.441669385530103931e+00,1.000000000000000000e+00
-1.973414361092044489e+00,4.134045743453302890e+00,1.000000000000000000e+00
-2.914047313969648556e+00,2.097450290142898854e+00,1.000000000000000000e+00
7.724725962122425571e+00,-3.599725114755685684e+00,1.000000000000000000e+00
2.259603854137186840e-01,4.912790844991486772e+00,1.000000000000000000e+00
-1.048984939545002248e+01,-8.362823788266126712e+00,1.000000000000000000e+00
3.706460929917375413e+00,7.459817109079783570e+00,1.000000000000000000e+00
6.273137379151714654e+00,1.738868700113098409e-01,1.000000000000000000e+00
-5.052347390056421972e-01,3.577209515339335066e+00,1.000000000000000000e+00
-4.229226589127701885e+00,3.439677487528089550e+00,1.000000000000000000e+00
1.493981099925352440e+00,-4.568639572887492228e+00,1.000000000000000000e+00
3.352720570501157127e+00,1.134237657487032180e+01,1.000000000000000000e+00
-5.444372156342884850e+00,-5.144376707234857848e-01,1.000000000000000000e+00
8.368544496709923175e-01,3.291260631293486671e+00,1.000000000000000000e+00
-4.053096641641472431e+00,-6.684733114427158895e+00,1.000000000000000000e+00
-1.910035672105076854e+00,9.827517945722391568e-01,1.000000000000000000e+00
7.071158522073803354e+00,5.243778723079200788e+00,1.000000000000000000e+00
7.181158523678053962e-01,-2.928617954770599052e+00,1.000000000000000000e+00
-3.616344434547023923e+00,9.338690633743507163e-01,1.000000000000000000e+00
1.728710383033640607e-01,7.353245143051293731e+00,1.000000000000000000e+00
-2.793333053363366236e+00,6.595906022189292450e+00,1.000000000000000000e+00
-2.001148357014916890e+00,1.258334276893610415e+01,1.000000000000000000e+00
7.527035471092037300e-01,-6.169347104054961201e-02,1.000000000000000000e+00
-2.322584421245041733e-02,-5.006212183145791528e+00,1.000000000000000000e+00
-4.081217510179947716e+00,-5.075221044069399667e+00,1.000000000000000000e+00
