-1.266470014980491721e+00,3.339082008264232515e-01,0.000000000000000000e+00
5.964868340803612057e+00,-1.745726375149807996e+00,4.000000000000000000e+00
5.929327337750386562e+00,4.128161396022109186e-01,8.000000000000000000e+00
-4.722376995821104373e+00,-1.512251129719658138e+00,5.000000000000000000e+00
1.422079715561507252e+00,-1.221883393224221903e+00,0.000000000000000000e+00
5.841480957299870269e+00,3.223745290435644506e+00,8.000000000000000000e+00
-1.435257822303456665e+00,4.453855276808901809e-01,0.000000000000000000e+00
3.057072639563738203e+00,1.310340516617496620e+00,8.000000000000000000e+00
-5.001815402804692390e-01,8.754473021361325991e+00,9.000000000000000000e+00
1.711068115589551741e+00,-2.367260826874697244e-01,0.000000000000000000e+00
-4.672635660342105091e+00,8.477563110957641035e-01,5.000000000000000000e+00
9.195863065616894927e-01,4.185619382048712644e+00,9.000000000000000000e+00
-1.992337224788691907e+00,5.570400989407880310e+00,9.000000000000000000e+00
4.039997102192063316e+00,-1.065318520183442308e+00,4.000000000000000000e+00
3.709251840591350380e+00,3.807522012571829872e+00,8.000000000000000000e+00
-1.726032042078063933e+00,1.512152771257323058e+00,0.000000000000000000e+00
3.055746469256052311e+00,-1.312825868002533425e-01,0.000000000000000000e+00
-3.649586246903515185e+00,9.161398919153267428e+00,9.000000000000000000e+00
1.170269002886304532e+00,-3.600825504833260915e+00,6.000000000000000000e+00
-1.486714802776400446e-01,-1.095049924997512747e+00,0.000000000000000000e+00
6.532690894219517652e+00,-4.695529549102566591e+00,4.000000000000000000e+00
-3.540460676022778586e+00,3.972559203874720946e-01,5.000000000000000000e+00
-2.109993522039906200e+00,-3.276095742511462849e-01,0.000000000000000000e+00
2.187944817943062503e+00,5.840964824153522805e+00,9.000000000000000000e+00
-9.536255041756771522e-01,8.559104319868925614e+00,9.000000000000000000e+00
-4.132144438544121279e+00,7.612566538431733143e+00,9.000000000000000000e+00
5.598193901172119347e-01,-6.493901432488415892e+00,6.000000000000000000e+00
-5.628715888882074303e+00,-7.065458931826716915e-01,5.000000000000000000e+00
1.616092352533040621e+00,-6.746670422183450810e+00,6.000000000000000000e+00
-3.903377461660364034e+00,5.148086100041660007e-02,5.000000000000000000e+00
1.337612617259052339e+00,-8.295256403840481907e-01,0.000000000000000000e+00
4.634219797815482877e+00,-3.156750541623963180e+00,4.000000000000000000e+00
2.468063740892251889e+00,-5.603732666275540453e+00,4.000000000000000000e+00
-7.151973771211184605e+00,2.528524730193430159e+00,5.000000000000000000e+00
3.118718768533829788e+00,4.090493112988919933e+00,8.000000000000000000e+00
3.601315155823783809e-01,6.225361605046204616e-01,0.000000000000000000e+00
5.239811786466506582e+00,4.253683945169266067e+00,8.000000000000000000e+00
3.586941037918368824e+00,-2.215752168340722417e+00,4.000000000000000000e+00
-7.143972887387406434e-01,5.712287565761188013e+00,9.000000000000000000e+00
3.772023128873372766e+00,5.503874075856160175e+00,8.000000000000000000e+00
-4.982695719117595234e-01,6.236951630439159011e+00,9.000000000000000000e+00
3.128345550821862275e+00,-1.728585251330821970e-01,0.000000000000000000e+00
1.200725038945828382e+00,-2.033942965751376342e+00,0.000000000000000000e+00
4.230293008222106188e+00,-5.750763731099389764e-01,4.000000000000000000e+00
6.282400339966335068e+00,-6.570371591241040754e+00,4.000000000000000000e+00
-4.578867304982149888e-01,-6.536088228203858819e+00,6.000000000000000000e+00
2.519626332369790500e+00,2.411481294943385922e+00,8.000000000000000000e+00
-4.116971430095065498e-01,3.795209517045846415e+00,9.000000000000000000e+00
-5.024349151935826319e-01,6.382828342669835564e+00,9.000000000000000000e+00
-1.605359751279786806e+00,5.165118547443301900e+00,9.000000000000000000e+00
-4.725952809382842013e+00,-1.311944427731967178e+00,5.000000000000000000e+00
3.096388095245885985e+00,-4.583424577520456844e-01,0.000000000000000000e+00
-1.361048423626658455e+00,-2.294325138145764775e+00,0.000000000000000000e+00
-8.382910625682177042e+00,-4.959348952890208828e+00,7.000000000000000000e+00
-8.609726659834747053e+00,-4.350852523518928372e+00,7.000000000000000000e+00
-3.272014634644402786e+00,1.533792261277846236e-01,5.000000000000000000e+00
-3.819986328552847255e+00,-5.014298375309870437e+00,7.000000000000000000e+00
1.776966261721268925e+00,6.259106095348156984e-01,0.000000000000000000e+00
5.482505398793762197e-01,-5.178794722050435340e+00,6.000000000000000000e+00
4.985663874623755376e+00,-2.926221318282418604e+00,4.000000000000000000e+00
3.007949091873242331e+00,2.474851881996635861e+00,8.000000000000000000e+00
-4.587426260436023639e+00,-2.799865894220744389e-01,5.000000000000000000e+00
-4.990303088177783786e-01,8.081779202303588150e+00,9.000000000000000000e+00
2.324849021221876200e+00,-5.359084750905302563e+00,4.000000000000000000e+00
